location_id,name,lat,lng,type,area,built_year,heritage_status,vibe_category,building_age,heritage_density,tourist_attraction_density,distance_to_heritage_precinct,historical_significance,commercial_density,distance_to_transport,green_space_density,pedestrian_area_density,conservation_score,weekday_visitors,weekend_visitors,tourist_season_visitors,guided_tour_frequency,photography_permits_daily,historic_building_density,modern_development_ratio,green_heritage_space,stone_masonry_coverage,tourist_infrastructure,avg_building_height,heritage_building_density,architectural_uniformity,facade_preservation_score,courtyard_open_space,heritage_signage_density,restoration_activity,tourist_pathway_density,international_tourist_appeal,domestic_tourist_appeal,photography_popularity,educational_value,cultural_events_frequency,heritage_walk_inclusion,structural_integrity,maintenance_frequency,restoration_budget_index,conservation_priority,architectural_significance,peak_visiting_hours,seasonal_variation,guided_tour_availability,vibe_intensity,data_collection_date,confidence_score
OS_036,Rajabai Clock Tower,18.9292,72.8317,Colonial Tower,Fort,1878,Grade I Heritage,Kickin' it old school,146,11.260962140339167,5.06246033995108,1398.9209955147453,8.57191837581146,4.172383957848648,754.6762007056532,8.54814487250955,18.73586164537511,8.417989164529724,1415,1635,3504,2,9,0.9135771030310056,0.0,0.1868885473014762,0.6581441852072493,0.08128253467127447,6.067257568665385,68.1893556396646,0.8435107836781024,0.7141962412180406,0.27325503623749653,9.034029676711757,0.19680546568149207,14.088426784663639,5.604364245871807,5.362721942922246,9.891481763611491,7.6527677509689775,2,1,6.673143989688542,5.565350151541788,6.841380297148663,8.734749526736403,6.0,10:00-17:00,0.2868241627668448,1,4.08,2024-10-15,1.0005752859496324
OS_037,Flora Fountain,18.9314,72.8311,Colonial Monument,Fort,1869,Grade I Heritage,Kickin' it old school,155,14.83751845828006,14.870699832140472,900.2802566445084,9.674010184918057,6.704198377784715,465.8686910385904,10.375300243325523,10.094039994134185,8.148156800426595,6274,24993,49271,11,1,0.7984595042906849,0.6580835869590043,0.161879950327564,0.6192871842789867,0.15157178776056807,3.341814385327097,77.27868109975714,0.7552702040048356,0.7288473623548004,0.10362797881487984,4.279556839071493,-0.01907441066195656,17.713297492152805,9.13831899505341,9.146301291891028,7.122333525897437,7.3606517663611655,3,1,7.326003762847238,4.900346794292245,5.477645616355146,8.700751142839708,9.2,10:00-17:00,0.34745633032312107,1,5.0,2024-10-15,0.7553213492119287
OS_038,Afghan Church,18.9269,72.8324,Colonial Church,Navy Nagar,1847,Grade I Heritage,Kickin' it old school,177,12.037934933554904,5.90751962359167,1176.0558177079924,9.965117024795838,14.40760217769347,347.4301809200376,9.275961807633582,9.707094154606635,8.278920565947983,396,2694,4010,4,3,0.7259032684000042,0.5509874335661613,0.13649210670440393,0.456094447702781,0.2350338678734218,6.37529720706061,58.87968776269522,0.6799556303682899,0.5223621012488188,0.08725937699739665,5.3842535825863305,0.02935233288340952,3.1094720505498366,5.542973211119842,5.383050838443677,6.804287855289236,7.043055658564198,1,1,8.670939069516134,4.2756815145047,7.6923321942458855,8.56564884423843,6.0,10:00-17:00,0.3632780625013035,1,4.2,2024-10-15,0.8697786438957384
OS_039,Ballard Estate,18.9379,72.84,Colonial District,Ballard Estate,1908,Heritage Precinct,Kickin' it old school,116,7.032326657214153,6.1030433056703135,142.82933100821185,9.257576785055603,6.795633882169961,814.006829189889,3.8660708440675666,5.710867337520359,7.218189271391709,820,1235,2372,4,2,0.7473751067480598,0.500620591897398,-0.06280946234602941,0.4109744886775139,0.30823694102621546,3.08820490431909,31.610116898016024,1.0241018510527664,0.5877333458030589,0.09090201771336726,7.87072294448761,0.016101744535475443,10.240218520536722,6.34688436449048,5.7876484663176635,8.079811903590688,9.24927217948919,1,0,7.494305345326247,4.684092301655302,8.470833208238826,7.9600201393554,6.0,10:00-17:00,0.3392796350790721,1,3.6,2024-10-15,0.8241076729501392
OS_040,Horniman Circle,18.9314,72.8311,Colonial Garden,Fort,1872,Grade I Heritage,Kickin' it old school,152,18.84995871808424,6.37450838175284,741.3594674619928,9.510011209319487,11.018788689432014,849.084316831408,19.286553108094488,13.680317194897821,8.540517626542227,984,2146,3483,3,0,0.5994647415238253,0.20673434347504185,0.20584383213362262,0.28511252888897676,0.3490377970182583,5.4495770195592765,101.05034308138504,0.7062744402231579,0.7502867527671243,0.24972169267156125,2.1475688000057342,0.16901274017169177,20.21125695065929,6.739742960836017,5.561336632260118,7.253719287267491,8.240381075644464,4,1,5.403933576517952,4.1942520904175336,7.494729476936927,8.21508521908822,6.0,10:00-17:00,0.24277515067136768,1,3.86,2024-10-15,1.001012272690399
OS_041,Byculla Railway Workshop,18.9789,72.8334,Railway Heritage,Byculla,1860,Railway Heritage,Kickin' it old school,164,5.409259657993859,5.120179926835567,1276.0643986113341,8.277784795114233,10.379321093888947,542.5208835759164,10.848453483740434,14.08807934286506,6.440631825397456,535,739,1651,2,1,0.5380999927159987,0.4858957953499991,0.00997742508571664,0.7197349915322271,0.15512655326520688,4.191590643569732,59.814034603806036,0.580965131845545,0.6482787419942019,0.0033683840279816746,10.882989388378325,0.1286067657715933,12.790927115100997,7.0082944972177454,5.782600211873139,4.895308574872552,6.734635631729505,2,0,8.243343920553833,2.4724222308869606,7.924727737861301,6.716444754962561,6.0,10:00-17:00,0.02011428775494184,1,3.54,2024-10-15,1.0210775404517107
OS_042,Churchgate Railway Station,18.9314,72.8289,Colonial Railway,Churchgate,1930,Heritage Station,Kickin' it old school,94,3.8794631034653326,3.429518474618211,0.0,7.645264424737514,4.646900700995387,98.65797093817864,8.383453263571427,1.482752691887045,6.350081225828797,30009,32681,47121,4,2,0.6252356830784769,0.4569331624771492,0.20968311988547364,0.3890947930973768,0.30120156591837205,4.137064771572368,52.3740392488136,0.7272099976003212,0.6800019119782927,0.1352818362586609,4.018721912582873,0.12417345181560724,6.987539371282894,7.79446288009985,8.27334312257946,6.879921770866597,10.083819295376246,4,1,8.139669448981637,4.529377844836347,7.109959798732436,7.133171306641908,8.2,07:00-22:00,0.4124650475657816,0,4.13,2024-10-15,0.9926101521343235
OS_043,Grant Road Station,18.9656,72.8156,Colonial Railway,Grant Road,1925,Heritage Station,Kickin' it old school,99,3.39652299569802,8.20698974416465,825.1191304815558,7.333075179299388,14.560247717070492,91.0293517318422,5.009554752615114,14.749204164421684,6.445378681605365,23638,19760,24405,3,1,0.6044722083286367,0.3251495591756595,0.27360354823249017,0.3614135291524203,0.2603301350483446,6.451951121802373,62.38439920645848,0.575405855775731,0.6461288930932151,0.10018068958121172,5.481796406479042,0.10678000866299947,13.164171556710127,8.936463365096282,7.37443330593198,6.729625805741419,9.333664795572227,6,0,5.542801776065599,4.602302047301167,7.6256310095606255,6.933913214548762,8.2,07:00-22:00,0.3267443541310824,0,4.17,2024-10-15,0.9497234707885508
OS_044,Reserve Bank of India,18.9314,72.8311,Colonial Bank,Fort,1939,Grade II Heritage,Kickin' it old school,85,12.700477442805044,6.358702422911713,771.7615379433909,8.348819214381098,3.588948779094908,686.6807168724035,10.604657100499619,16.549972951663356,7.319873556376655,1097,1578,2521,1,0,0.8953751841054448,0.4674046949074364,0.031031695311782403,0.3543219284689118,0.19738857915186453,7.16084952691952,99.68574760632663,0.6043685267664589,0.7150307739852177,0.004289821880519296,12.288786995256883,0.3485659860381913,11.908285250764544,6.153662475127489,4.914800330659611,7.4052872293659995,8.227120190527843,1,1,5.511227713508854,4.799211515092775,5.935744063175804,7.1069765216704495,6.0,10:00-17:00,0.4798773486000686,1,3.68,2024-10-15,0.732226871012141
OS_045,Customs House,18.9379,72.84,Colonial Government,Ballard Estate,1720,Grade I Heritage,Kickin' it old school,304,11.26368025907364,7.143603706398206,1301.8800621385792,10.032798198609171,8.174815513331936,308.14454893755214,9.30956506960987,15.903767015843544,8.895841079773012,3542,1193,2299,7,2,0.5385990749667219,0.5013534376784787,-0.055855310781309064,0.5379562723894772,0.22490913383694228,4.508533078697383,86.2407232961262,0.9304668387337734,0.8826945369554695,0.10470861301538946,8.404234209446166,0.21934139128561636,13.965704077994696,7.819766657579144,7.75001442265045,7.690906447288386,8.965341188673241,6,1,9.323334717157131,5.058492870507581,7.9760504205773,8.276210488216941,8.5,10:00-17:00,0.20327485255605632,1,4.34,2024-10-15,0.8552602917520548
OS_046,David Sassoon Library,18.9589,72.8333,Colonial Library,Kala Ghoda,1870,Grade I Heritage,Kickin' it old school,154,19.023037198418304,6.4925876931695905,1218.3441087328226,8.186646060115924,14.67694807400525,768.2869002236355,12.867834073449764,15.507772119165876,8.077952815618628,1506,905,1900,2,3,0.7645725373440325,0.3668140971977177,0.2887179886706719,0.34598875398056944,0.19456385783652824,6.8887853138182065,51.11696582249932,0.5260612126125029,0.7828817904607848,0.08565329379655715,6.492269973970613,0.08316464627037483,13.728046475359433,5.921501686664684,5.4337770880304,9.03808701785412,6.921509028666366,3,1,6.4039652115242,4.163240097603422,6.129684528356631,9.01843009838656,6.0,10:00-17:00,0.37460065995780334,1,4.28,2024-10-15,0.9001986793030478
OS_047,Watson's Hotel,18.9379,72.84,Colonial Hotel,Kala Ghoda,1869,Grade I Heritage,Kickin' it old school,155,10.23400557324769,6.860853566055549,1024.6280257030942,9.485186583859656,0.8586869507177024,543.614860808136,10.175637982461332,9.457576677952916,7.929815120731779,1288,1975,2875,1,5,0.6301066855322447,0.6779660270125666,0.16626845345534066,0.3686634371104853,0.22480125868578316,4.908930335815805,36.60350016813386,0.7043445907508737,0.7919634175978452,0.05758951857458798,12.537745750685392,0.19070486809674478,11.126421394865668,5.307795355418044,5.3320659190866015,8.073576606509437,8.914490939677234,4,1,4.835250117582534,4.171741456406158,6.871854338271715,8.288544431845864,6.0,10:00-17:00,0.5596111186684053,1,3.84,2024-10-15,0.806539796323083
